1579694246462	-0.11	0.02	0.05
1579694246553	-0.11	-0.01	0.06
1579694246851	-0.1	0.01	0.06
1579694246852	-0.11	0.01	0.05
1579694246854	-0.12	0.01	0.05
1579694246972	-0.11	0.0	0.05
1579694247062	-0.09	0.02	0.06
1579694247152	-0.12	0.01	0.05
1579694247361	-0.11	0.01	0.05
1579694247363	-0.11	0.01	0.06
1579694247452	-0.09	0.01	0.07
1579694247572	-0.11	0.01	0.08
1579694247662	-0.09	0.03	0.07
1579694247961	-0.11	-0.01	0.05
1579694248052	-0.1	0.01	0.06
1579694248053	-0.11	0.02	0.06
1579694248082	-0.07	0.06	0.09
1579694248172	-0.02	-0.03	0.11
1579694248262	-0.17	0.02	0.04
1579694248471	-0.06	-0.0	0.05
1579694248473	-0.1	0.12	0.15
1579694248562	-0.05	0.05	0.13
1579694248652	-0.1	0.17	0.13
1579694248772	-0.11	-0.07	0.0
1579694249161	-0.09	0.01	0.01
1579694249162	-0.24	-0.01	-0.03
1579694249164	-0.25	0.17	0.04
1579694249252	-0.06	0.0	0.06
1579694249254	-0.15	-0.06	0.04
1579694249372	-0.11	-0.02	0.03
1579694249582	-0.13	-0.03	0.05
1579694249672	-0.14	-0.02	0.04
1579694249674	-0.1	0.02	0.06
1579694249762	-0.14	-0.01	0.05
1579694249942	-0.11	0.01	0.05
1579694250182	-0.12	-0.0	0.05
1579694250183	-0.13	-0.01	0.05
1579694250272	-0.13	-0.02	0.05
1579694250274	-0.14	0.05	0.03
1579694250362	-0.27	0.05	-0.02
1579694250482	-0.2	-0.02	-0.03
1579694250782	0.02	0.05	0.09
1579694250783	-0.02	0.08	0.09
1579694250872	-0.14	-0.01	0.01
1579694250905	-0.04	0.03	0.06
1579694250963	-0.05	0.03	0.09
1579694251052	-0.04	0.05	0.09
1579694251381	-0.11	0.03	0.05
1579694251382	-0.12	0.01	0.06
1579694251412	-0.12	0.0	0.05
1579694251472	-0.1	0.0	0.06
1579694251562	-0.13	-0.0	0.05
1579694251652	-0.12	0.01	0.05
1579694251892	-0.12	0.0	0.05
1579694251894	-0.11	0.02	0.05
1579694251985	-0.11	0.02	0.05
1579694252072	-0.13	0.0	0.04
1579694252341	-0.12	-0.01	0.06
